Tweet,Label
Selamat pagi <PROVIDER_NAME> bisa bantu kenapa di dalam kamar sinyal 4G hilang yang 1 lagi panggilan darurat saja <URL>,Negative
Dear <PROVIDER_NAME> akhir2 ini jaringan data lemot banget padahal H+ !!!!,Negative
Selamat malam PENDUSTA <PROVIDER_NAME>,Negative
Untuk penembakan paket dari <PRODUCT_NAME> masih gangguan ya <PROVIDER_NAME>,Negative
RT <USER_MENTION>: <PROVIDER_NAME> tak ada lagi dalam kamus perhapean saya. #Boikot<PROVIDER_NAME> <URL>,Negative
keluhan gak ditanggapi. bikin emosi aja. pulsaku dicuri terus. soak deh. masa setiap hari pulsa berkurang 1500-2100 bisa 2-3*/hari,Negative
#Bilboard iklan <PROVIDER_NAME> kok ada pesan tersembunyi? #Boikot<PROVIDER_NAME> #Ramadhan <URL>,Negative
"<PROVIDER_NAME> mampus!!!!! bulan puasa, subuh2 mau sahur cek pulsa tersedot terus. dan sekarang sisa 30 ribu <PROVIDER_NAME> Tolong dibaca!!!",Negative
<USER_MENTION> Pernah coba pakai <PROVIDER_NAME> tapi parah koneksinya,Negative
"Setuju, <USER_MENTION> silahkan boikot saja pelanggan <PROVIDER_NAME> pendukung #HRS <URL>",Negative
"Dibela belain daftarin kartu 4G tunggu sejam siang2 sambil puasa, sampai rumah sinyal 4Gnya gak ada, adanya di kota!, <PROVIDER_NAME>",Negative
<PROVIDER_NAME> datanya kok sering hilang <PROVIDER_NAME>,Negative
#internetlelet  <PROVIDER_NAME> ga sesuai iklan,Negative
"yang katanya 150MBPS kecepatanya cuma 3kbps, kuota full. Ga bisa buka google? Udah bikin nguras uang dan baterai… <URL>",Negative
kuota #internet <PROVIDER_NAME> masih banyak tapi koneksi internetnya LAMBAT BANGET! #<PRODUCT_NAME> <PROVIDER_NAME> #4G #lte… <URL>,Negative
Ampun... Sinyal 4G <PROVIDER_NAME> lemot seperti siput. Acara live streaming jadi terganggu. Mundur terus <PROVIDER_NAME>,Negative
Jaringan <PROVIDER_NAME> di Nabire bagus? Itu hanya berita HOAX #HOAX <PROVIDER_NAME>,Negative
Makin jelek jaringan di takalar <PROVIDER_NAME>,Negative
<PROVIDER_NAME> <PROVIDER_NAME> ini kualitas provider <PROVIDER_NAME> gangguan trouble mahal berhari2 #useless4g <URL>,Negative
<PROVIDER_NAME> <PRODUCT_NAME> sinyalnya tai...,Negative
Jaringan internet <PROVIDER_NAME> di sumba timur parah....,Negative
"Dengan ajaib kuota hilang, usage diberikan bahkan bukti penggunaan tidak melebihi batas. <URL>",Negative
"Bertahun tahun pakai <PROVIDER_NAME>. Masa aktif sampai 2018 karena seringnya ""bayar"" untuk dapat pelayanan yang memuaskan",Negative
cepat banget data <PROVIDER_NAME> habis <URL>,Negative
<USER_MENTION>: Apa gak kurang tolol namanya. <PROVIDER_NAME> provider gak ada urusan sama semua Chat App!,Negative
"mungkin <PROVIDER_NAME> benar, berarti tinggal #whatsappNotSave <URL>",Negative
Terlambat ikut <PRODUCT_NAME>... Jelaslah jaringan <PROVIDER_NAME> lemot...,Negative
"<PROVIDER_NAME> tega, Menyampaikan pesan kok suka telat,, bikin #BAPER",Negative
Jaringan 4G kecepatan 2G <PROVIDER_NAME>,Negative
Paket extra combo kok lemot ya <PROVIDER_NAME>,Negative
Kenapa! Masa buka Facebook aja gak bisa <PROVIDER_NAME>,Negative
"Rugi isi kuota <PROVIDER_NAME> jaringannya busuk banget, dirugikan ..",Negative
solidaritas perlu.. tapi perasaan lebih penting lagi dari solidaritas. ngomong dong <PROVIDER_NAME>,Negative
Koneksi <PROVIDER_NAME> di daerah #sawojajar kota #malang seminggu ini lemot parah ? lagi gangguan kah? <PROVIDER_NAME>Care <PROVIDER_NAME>,Negative
Baru isi kuota ... tapi baru 2 menit langsung habis kacau. <PROVIDER_NAME> <URL>,Negative
Sinyalmu jelek banget sih akhir akhir ini <PROVIDER_NAME>,Negative
#Boikot<PROVIDER_NAME> Pergerakan masif PKI dan antek2nya melalui iklan <PROVIDER_NAME>. Mari hancurkan PKI melalui #Boikot<PROVIDER_NAME>,Negative
"Aku kira diganti pulsaku. udah komplain sana sini, kok cuma php, <PROVIDER_NAME>",Negative
Sinyalmu kenapa <PROVIDER_NAME>,Negative
<PROVIDER_NAME> musuh Ulama #Boikot<PROVIDER_NAME> <URL>,Negative
RT <USER_MENTION>: sudah lama gak pakai <PROVIDER_NAME>,Negative
Saya gak benci tapi kelakuan <USER_MENTION> yang bikin #Boikot<PROVIDER_NAME> Pendukung #PKI coba kamu lihat iklan <PROVIDER_NAME> ada gambar palu arit,Negative
RT <USER_MENTION>: <USER_MENTION> HT Nya #PuasPake<PROVIDER_NAME> Noh. aku pakek <PROVIDER_NAME> Gimana thu..…,Negative
"<PROVIDER_NAME> bisa gak sih kuota 4G digabung saja sama 3G, sayang gak terpakai mubazir... Mubazir itu temennya setan lho!! <PROVIDER_NAME>",Negative
Buat apa beli paket 4G jika jaringan internetnya masih Edge <PROVIDER_NAME> <PROVIDER_NAME>,Negative
Bagaimana ini <PROVIDER_NAME> 4G tapi lemot,Negative
Nelepon ke sesama <PROVIDER_NAME> pulsa 20.000 cuma cukup buat 23 menit? <PROVIDER_NAME> BANGSAT..............<PROVIDER_NAME>…<URL>,Negative
Signal 4G <PROVIDER_NAME> bekasi kenapa? Gak bisa internetan sama sekali dari tadi subuh,Negative
<PROVIDER_NAME> tarif Internet Super Kuota naik lagi. Negara lain internet makin murah kok <PROVIDER_NAME> makin mahal?,Negative
JARINGAN <PROVIDER_NAME> tidak ada SINYAL untuk wilayah Sindangkasih - ciamis <PROVIDER_NAME>,Negative
"<PROVIDER_NAME> kalo bukan karena nomer sudah lama, pasti sudah dibuang saja dari dulu. <PROVIDER_NAME>",Negative
<PROVIDER_NAME> jadi yang dizalimi bukan cuma saya ya? <PROVIDER_NAME> <URL>,Negative
Sinyal jelek! Komplain gak direspon! #Boikot<PROVIDER_NAME> <PROVIDER_NAME> <URL>,Negative
"Alhamdulillah mulai hari, ini 2 kartu telpon dan 2 kartu internetan kami gak pakai <PROVIDER_NAME> lagi. #Boikot<PROVIDER_NAME>",Negative
#Boikot<PROVIDER_NAME> bentuk tekanan masyarakat agar perusahaan publik sekelas <PROVIDER_NAME> lebih berhati-hati ke depannya… <URL>,Negative
<USER_MENTION> <USER_MENTION> <PROVIDER_NAME> Alhamdulillah saya gak pakai <PROVIDER_NAME> dari dulu #Boikot<PROVIDER_NAME>,Negative
<PROVIDER_NAME> jelek banget sinyalnya <PROVIDER_NAME>,Negative
Internet mahal turunkan harga paket <PROVIDER_NAME>,Negative
"Webnya <PROVIDER_NAME> dibajak ya? Cie dibajak. Semoga habis ini paket2, spam2 dan promo2nya makin subur. <PROVIDER_NAME>",Negative
"<PROVIDER_NAME> semakin kesini semakin mahal, jaringannya 4G tapi lelet, pesan masukku penuh isinya pesan promo yang nyedot pulsa semua <PROVIDER_NAME>",Negative
Tolong dong kensinya di benerin di wilayah keramat jati. Kenapa lemot !!!! <PROVIDER_NAME> <PRODUCT_NAME> <PROVIDER_NAME>,Negative
"Sinyal kami paling kuat KATANYA. internetku di jakarta lemot parah, 3g aja gak dapat. makin hari makin jadi ini provider <PROVIDER_NAME> <PROVIDER_NAME>",Negative
Keamanan <PROVIDER_NAME> dong yang harus ditingkatkan! Bikin rugi pelanggan aja..!! <URL>,Negative
harga jual & jumlah per rupiah dari kilobyte internet... memang <PROVIDER_NAME> juara mahalnya sih tsel vs <PROVIDER_NAME> <PROVIDER_NAME>,Negative
<PROVIDER_NAME> <PROVIDER_NAME> kenapa jaringan 4g di sembungan bangunjiwo kasihan bantul sudah 3minggu sangat tidak stabil. kuota <PROVIDER_NAME> terbuang,Negative
<PROVIDER_NAME> <PROVIDER_NAME> apakah setelah mendapat banyak customer sekarang 4G di Sembungan Bangunjiwo Jogja jadi gak stabil?,Negative
Sinyal macam apa ini? Ping game aja segede itu. Sinyalnya seperti tai. <PROVIDER_NAME>,Negative
Malas banget yang 12Gb jadi 6Gb <PROVIDER_NAME> masalahnya harga sama mahalnya - jaringannya sama dan free YouTubenya gak terpakai jamnya hadeh,Negative
"tolong lakukan reset di nomor saya Jaringan lemah, memakan waktu lama untuk open page web #LEMOT #JARINGAN #LTE <PROVIDER_NAME> <PROVIDER_NAME>",Negative
"Jaringan 4g <PROVIDER_NAME> di cimahi kenapa yah, kok lambat ?, sudah 4 hari ini. Tapi kalo di kota bandung lancar jaya..",Negative
"<PROVIDER_NAME> parah, cuma bisa di 3G <PROVIDER_NAME> <PROVIDER_NAME>",Negative
<PROVIDER_NAME> Koneksi 4G rasa GPRS <PROVIDER_NAME>,Negative
Kapan nih akses data di kecamatan cisewu kabupaten garut bisa 4G,Negative
<PROVIDER_NAME> <PROVIDER_NAME>4GLTE <PROVIDER_NAME> #BOGOR #AREA <URL> … UDAH 3 BULAN TIDAK ADA TANGGAPAN YG JELAS,Negative
"tidak direkomendasikan, baru coba paket <PROVIDER_NAME> mingguan, tes pakai twitter 30menit pulsa terus berkurang, langsung unreg. <PROVIDER_NAME>",Negative
ayo penuhi viralkan keras #Boikot<PROVIDER_NAME>! Nomor sy nomer <PROVIDER_NAME> cantik dr th2007 lgsg sy buang!Jgn main2 dg umat Islam yg brsatu,Negative
AYO BUANG KARTU <PROVIDER_NAME> ! #Ruh212 <URL>,Negative
"Selama ini saya pake <PROVIDER_NAME>, Insya Allah setelah paket yang sekarang kuotanya habis saya akan ganti operator lain #Boikot<PROVIDER_NAME>",Negative
CEO <PROVIDER_NAME> harus bertanggung jawab. Sudah ada counter perdana HP berhenti jual perdana <PROVIDER_NAME> #Boikot<PROVIDER_NAME>,Negative
Biar jadi pelajaran buat yang lain... Saya tidak akan pernah pakai produk <PROVIDER_NAME>!!! #Boikot<PROVIDER_NAME>,Negative
"kenapa pada boikot <PROVIDER_NAME> ya #Boikot<PROVIDER_NAME> mungkin karena sering nyedot pulsa ga tau dipake apa, sms 1 bayar 1000 cuma buat bonus maksa",Negative
Uji kecepatan <PRODUCT_NAME> #opensignal-ku di <PROVIDER_NAME> 3G <PROVIDER_NAME> disini jelek,Negative
Tolong di urus segera saya ga mau bayar data yang saya ga dapet datanya <PROVIDER_NAME> <PROVIDER_NAME>,Negative
"Mohon di up jaringan 4G di wilayah Morowali, sangat buruk.. <PROVIDER_NAME> <PROVIDER_NAME>",Negative
Jaringan <PROVIDER_NAME> di Waru Atas arae Site WKP tidak dapat digunakan untuk telpon mohon cek Team <PROVIDER_NAME>,Negative
Semakin hari kualitas dan pelayanannya semakin buruk. Selama 5 bulan melakukan pelaporan namun tidak ada tindakan perbaikan. <PROVIDER_NAME>,Negative
<PROVIDER_NAME> tolong jaringan di MUARA KAMAN diperbaiki... BBM aja ga bisa ngakses...menyambungkan melulu... sudah 3 minggu lebih,Negative
Uji kecepatan NYATA di <PROVIDER_NAME> 3G <PROVIDER_NAME> disini jelek,Negative
Tolong diurus segera saya ga mau bayar data yang saya ga dapat datanya <PROVIDER_NAME> <PROVIDER_NAME>,Negative
ayo viralkan keras #Boikot<PROVIDER_NAME>! Nomor saya nomer <PROVIDER_NAME> cantik dari tahun 2007 saya buang! Jangan main2 dengan umat Islam yang brsatu,Negative
AYO BUANG KARTU <PROVIDER_NAME> ! #Ruh212,Negative
"Selama ini saya pakai <PROVIDER_NAME>, Insya Allah setelah paket yang sekarang kuotanya habis saya akan ganti operator lain #Boikot<PROVIDER_NAME>",Negative
"kenapa pada boikot <PROVIDER_NAME> ya #Boikot<PROVIDER_NAME> mungkin karena sering menyedot pulsa ga tau dipake apa, sms 1 bayar 1000 cuma buat bonus maksa",Negative
<PROVIDER_NAME> kamu kenapa sinyalnya php <PROVIDER_NAME>,Negative
Koneksi internet yang sangat menjengkelkan. <PROVIDER_NAME> #lemot,Negative
Ini sinyal H+ palsu. Seperti H+ rasa edge. <PROVIDER_NAME> <PROVIDER_NAME>,Negative
Pelanggan <PROVIDER_NAME> <PROVIDER_NAME> yg ada di area #Pandeglangkota dirugikan krn jaringan telponnya rusak dan tidak diperbaiki,Negative
Hati-hati Tukang Tipu!! <PROVIDER_NAME>,Negative
Sedih. Pakai <PROVIDER_NAME> 4G gak stabil.,Negative
Jarigan <PROVIDER_NAME> lelet. Karena gangguan atau rusak ya,Negative
"Daerah Jagakarsa, pakai <PROVIDER_NAME> sinyalnya jelek, yang satu H+ gak dapat 4G, yang satu dapat 4G tapi gak ada sinyal?",Negative
<PROVIDER_NAME> cacat,Negative
<PROVIDER_NAME> tumbang di kota Semarang,Negative
Kuotaku masih banyak internetan aja gak bisa <PROVIDER_NAME> <PROVIDER_NAME>Care <PROVIDER_NAME>,Negative
Selalu Lemot <PROVIDER_NAME>,Negative
RT <USER_MENTION>: Buat <PROVIDER_NAME> setelah kuota habis saya mau ganti provider,Negative
<PROVIDER_NAME> memang jancok! sinyal payah,Negative
saya paling tidak pernah pakai  <PROVIDER_NAME>,Negative
RT <USER_MENTION>: Belum ada permintaan maaf dan pernyataan apapun? Lanjut boikot <PROVIDER_NAME> #Boikot<PROVIDER_NAME> <URL>,Negative
<PROVIDER_NAME> masa kuota malam saya sudah habis duluan? Logikanya dimana? <URL>,Negative
"RT <USER_MENTION>: <PROVIDER_NAME> ini <PROVIDER_NAME> di sini jaringan 4G nya penuh, cuma ga mau konek ke internet...",Negative
"Fungsinya data lokal, 4G sama Flash apa? Toh mau 4G atau 3G yang terpakai duluan data lokalnya. mahal lagi. <PROVIDER_NAME>",Negative
"Wajar saja <PROVIDER_NAME> dihack, harga mahal banget dan koneksi lambat lagi <PROVIDER_NAME>mahal <PROVIDER_NAME>",Negative
Selalu saja ada masalah #Indonesia <PROVIDER_NAME> #konsumen <USER_MENTION>,Negative
<PROVIDER_NAME> KENAPA. sinyal hilang mulu,Negative
Data yang sama sekali tidak ada manfaatnya. <PROVIDER_NAME> <URL> …,Negative
<PROVIDER_NAME> goblok banget sih sekarang <PROVIDER_NAME> #jadimurahan,Negative
Padahal udah settingan 3G tapi kenapa kuota 3G tidak bisa dipakai malah menguras pulsa yaa? #Tanya <PROVIDER_NAME>,Negative
Sudah mahal sinyalnya jelek lagi... <PROVIDER_NAME> bangsat anjing...,Negative
Jeleknya jaringan internet. <PROVIDER_NAME>,Negative
Cuma di area Pandeglang kota.. jaringan <PROVIDER_NAME> buruk jelek. Kejadian ini sudah berlangsung sebulan lamanya. <PROVIDER_NAME>Care <PROVIDER_NAME>payah <PROVIDER_NAME> harus dihack,Negative
"benar2 kacau. Baru isi kuota, datanya langsung habis. <PROVIDER_NAME>",Negative
Saya tidak akan pernah pakai produk <PROVIDER_NAME>!!! boikot <PROVIDER_NAME> #Boikot<PROVIDER_NAME>,Negative
Ayo yang masih pakai kartu <PROVIDER_NAME> Segera buang ke Got ya,Negative
#Boikot<PROVIDER_NAME>..saatnya hijrah ke ..selamat tinggal <PROVIDER_NAME>..,Negative
"Sudah tarifnya paling mahal, ditambah jaringan yang semakin hari semakin susah! <PROVIDER_NAME> mengesalkan banget",Negative
"<PROVIDER_NAME> Pulsanya masih ada, TM masih banyak, mau nelpon ke sesama simpati katanya pulsa gak cukup, kampret ini <PROVIDER_NAME>",Negative
"Tadinya berharap paling bagus untuk kerja online,Ternyata internetnya tidak seSimpati namanya <PROVIDER_NAME> <URL>",Negative
Jaringan internet <PROVIDER_NAME> di sumba timur parah....,Negative
Kualitas jaringan <PROVIDER_NAME> sangat menurun di wilayah Sukabumi.,Negative
Ternyata tidak cuma saya yang mengeluh karena sinyal atau pelayanan <PROVIDER_NAME> dalam jaringan internet masih kurang,Negative
"Sudah tengah malam, jaringan kok masih super lelet <PROVIDER_NAME> gak berkualitas",Negative
Sinyal <PROVIDER_NAME> yang sangat menyedihkan,Negative
<PROVIDER_NAME> makin bangsat kalau dibiarin,Negative
<PROVIDER_NAME> memang bangsat gemas duh,Negative
Signal <PROVIDER_NAME> Mentari makin lama makin memprihatinkan. Saatnya memikirkan untuk ganti kartu. Kecewa <PROVIDER_NAME>,Negative
<PROVIDER_NAME> apakah <PROVIDER_NAME> lagi gangguan di daerah kramat jati? Sumpah sudah lelet banget padahal sudah 4g,Negative
"<PROVIDER_NAME> kenapa <PROVIDER_NAME> super lelet? 4g tp kecepatan 0,1 1 kb/s. gangguan atau gimana sih?",Negative
tai <PROVIDER_NAME>,Negative
